id,room_id,category_id,subcategory_id,date,photoUrl,description,cost,dateFixed
1,52,4,18,2019-7-30 22:20:07,http://lorempixel.com/400/400/business,Ipsum itaque modi laudantium.,739,
2,7,5,23,2019-8-8 15:17:09,http://lorempixel.com/400/400/business,Unde reprehenderit labore.,441,
3,100,2,13,2019-8-5 10:30:03,http://lorempixel.com/400/400/business,Hic earum molestiae velit beatae quo minima.,14,
4,61,4,19,2019-8-4 21:33:26,http://lorempixel.com/400/400/business,Dolor rem tempore at.,933,
5,38,1,3,2019-8-14 04:05:11,http://lorempixel.com/400/400/business,Corporis sapiente possimus omnis qui aspernatur.,974,
6,33,1,7,2019-8-2 11:12:31,http://lorempixel.com/400/400/business,Illum a molestias odio possimus velit neque officia est.,334,2019-8-23 04:25:23
7,18,4,18,2019-8-11 20:29:32,http://lorempixel.com/400/400/business,Et voluptas nulla dolore similique facilis.,989,2019-9-10 02:48:57
8,92,5,23,2019-8-11 04:22:05,http://lorempixel.com/400/400/business,Minima quia iusto laboriosam dignissimos voluptatem ea in et et.,27,2019-9-26 20:12:24
9,67,4,19,2019-7-28 01:00:00,http://lorempixel.com/400/400/business,Voluptate cum quia.,833,
10,82,3,16,2019-7-30 06:06:41,http://lorempixel.com/400/400/business,Totam beatae et ipsam explicabo eius asperiores fugit perferendis.,265,2019-8-27 11:38:41
11,67,2,13,2019-7-26 10:19:23,http://lorempixel.com/400/400/business,Voluptatem tenetur itaque voluptatibus libero.,420,
12,90,1,5,2019-7-31 19:26:28,http://lorempixel.com/400/400/business,Fugit dolores commodi mollitia.,405,2019-9-29 09:17:35
13,58,2,9,2019-7-28 14:06:11,http://lorempixel.com/400/400/business,Magni animi dolores numquam porro consequuntur ullam nostrum.,801,
14,7,1,2,2019-8-3 06:11:49,http://lorempixel.com/400/400/business,In totam est recusandae occaecati vel harum.,697,
15,41,5,22,2019-7-30 07:40:46,http://lorempixel.com/400/400/business,Expedita sed occaecati qui aut pariatur et quis qui voluptatem.,402,
16,84,2,13,2019-8-9 09:05:23,http://lorempixel.com/400/400/business,Modi quisquam ut animi atque fuga.,621,
17,43,1,4,2019-8-6 12:49:35,http://lorempixel.com/400/400/business,Deleniti vero ut et vel voluptatum delectus.,893,2019-8-16 21:43:09
18,88,4,21,2019-8-7 01:26:05,http://lorempixel.com/400/400/business,Eum quis adipisci maxime aperiam eum sed ab.,850,2019-9-20 10:21:48
19,20,3,17,2019-8-10 15:55:48,http://lorempixel.com/400/400/business,Rem molestiae necessitatibus enim perspiciatis occaecati optio est vitae.,151,2019-9-5 01:36:51
20,75,3,15,2019-8-4 19:10:20,http://lorempixel.com/400/400/business,Quis tenetur voluptatem ab.,325,
21,25,4,20,2019-7-30 06:35:24,http://lorempixel.com/400/400/business,Eos fuga corrupti.,296,
